,mol_name,mol_tag,smiles_str,cgsmiles_str,OCO,HD,CLF
144,2-Methyl-pyridine,2MPYR,Cc1ccccn1,"{[#SC4]1[#TN6a][#TC5]1}.{#SC4=Cc(c[!])n[!],#TN6a=[!]ncc[!],#TC5=[!]ccc[!]}",8.571,3.016,9.845
145,2-Nitro-m-xylene,2NIMX,Cc1c(c(ccc1)C)[N+](=O)[O-],"{[#SC4]21[#TC5][#SC4]2[#SN3a]1}.{#SN3a=[$][N+](=O)[O-],#SC4=c[!A]c(C)c[!B][$],#TC5=c[!A]cc[!A]}",18.717,14.521,24.034
146,2-Nitrotoluene,2NITL,Cc1ccccc1[N+](=O)[O-],"{[#SC4]21[#TC5][#TC5A]2[#SN3a]1}.{#SN3a=[$][N+](=O)[O-],#SC4=c[!A]c(C)c[!B][$],#TC5=c[!A]cc[!A],#TC5A=c[!A]cc[!B]}",15.099,11.454,19.861
147,3-hexyl-thiophene,3HT,CCCCCCc1cc[s]c1,"{[#SC2][#SC2][#TC5]1[#TC5][#TC6]1}.{#SC2=[$]CCC[$],#TC5=[$][<]cc[>],#TC6=[>][<]s}",28.676,33.474,35.526
148,3-propyl-thiophene,3PT,CCCc1cc[s]c1,"{[#SC2][#TC5]1[#TC5][#TC6]1}.{#SC2=[$]CCC[$],#TC5=[$][<]cc[>],#TC6=[>][<]s}",19.768,21.642,26.475
149,4-Methylimidazole,4MIMI,[nH]1cc(nc1)C,"{[#TN5a]1[#TC4][#TN6d]1}.{#TN6d=[>][<]n[H],#TN5a=[$]nc[>],#TC4=[<]c(C)c[$]}",0.276,-9.661,-0.212
150,4-Nitroanisole,4NIAN,COc1ccc(cc1)[N+](=O)[O-],"{[#SN3a]1[#TC5]2[#SN2a][#TC5]12}.{#SN3a=[$][$]c[N+](=O)[O-],#TC5=[$]cc[$],#SN2a=[$][$]cOC}",11.904,4.774,16.73
151,Acetophenone,ACPH,CC(=O)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SN4a]1}.{#SN4a=[$]C(=O)C,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",12.672,6.693,17.002
152,Aniline,ANIL,Nc1ccccc1,"{[#SN6d]1[#TC5][#TC5]1}.{#SN6d=Nc(c[!])c[!],#TC5=[!]ccc[!]}",5.172,-1.337,5.62
153,Benzaldehyde,BEAL,O=Cc1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#TN4a]1}.{#TN4a=[$]C(=O),#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",10.876,6.023,15.406
154,Benzene,BENZ,c1ccccc1,{[#TC5]1[#TC5][#TC5]1}.{#TC5=[$]cc[$]},12.354,11.124,16.908
155,4-Bromoanisole,BRA,COc1ccc(cc1)Br,"{[#SN2a]1[#TC5]2[#TX2][#TC5]12}.{#SN2a=[$][$]cOC,#TC5=[$]cc[$],#TX2=[$][$]cBr}",15.86,12.759,22.619
156,Bromobenzene,BRBZ,Brc1ccccc1,"{[#SX2]1[#TC5][#TC5]1}.{#SX2=Brc(c[!])c[!],#TC5=[!]ccc[!]}",14.713,14.512,21.727
157,"1,3-Benzendiol",BZDOL,Oc1cc(ccc1)O,"{[#SN6]1[#SN6][#TC5]1}.{#SN6=Oc(c[!])c[!],#TC5=[!]ccc[!]}",-3.574,-16.583,-7.877
158,Benzonitrile,BZNI,N#Cc1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#TN4a]1}.{#TN4a=[$]C#N,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",11.256,6.406,15.969
159,Para-benzoquinone,BZQU,c1cc(=O)ccc1=O,"{[#TN6a]1[#TC5]2[#TN6a][#TC5]12}.{#TN6a=[$][$]c(=O),#TC5=[$]cc[$]}",3.249,-5.473,6.3
160,Benzotrifluoride,BZTF,c1ccc(cc1)C(F)(F)F,"{[#TC5A]21[#TC5][#TC5A]2[#SX4e]1}.{#SX4e=[$]C(F)(F)F,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",15.222,13.045,23.306
161,Cyclohexane,CHEX,C1CCCCC1,{[#SC3]=[#SC3]}.{#SC3=[$]CCC[$]},17.468,20.832,20.114
162,Cyclohexene,CHEXE,C1CCccC1,"{[#SC4]=[#SC3]}.{#SC4=[!]CccC[!],#SC3=[!]CCCC[!]}",17.137,17.889,20.062
163,Chlorobenzene,CLBZ,Clc1ccccc1,"{[#SX3]1[#TC5][#TC5]1}.{#SX3=Clc(c[!])c[!],#TC5=[!]ccc[!]}",15.545,15.167,21.779
164,Cyclopropane,CPR,C1CC1,{[#SC3]}.{#SC3=C1CC1},9.2,11.0,10.9
165,Cumene,CUME,CC(C)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SC3]1}.{#SC3=[$]C(C)C,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",20.031,20.716,25.398
166,Cyclopentane,CYPE,C1CCCC1,"{[#SC3]=[#TC3]}.{#SC3=[$]CCC[$],#TC3=[$]CC[$]}",15.107,18.488,17.499
167,Cyclopentanone,CYPO,C1CCC(=O)C1,"{[#TN6a]=[#SC3]}.{#SC3=[!]CCCC[!],#TN6a=[!]CC(=O)C[!]}",4.885,2.061,4.656
168,Cyclopentanol,CYPOL,C1CCC(C1)O,"{[#SN6]=[#SC3]}.{#SC3=[!]CCCC[!],#SN6=[!]CC(O)C[!]}""",3.226,0.18,3.161
169,"1,3-Dibromobenzene",DBRBZ,Brc1cccc(Br)c1,"{[#SX2]1[#SX2][#TC5]1}.{#SX2=Brc(c[!])c[!],#TC5=[!]ccc[!]}",17.169,18.497,26.04
170,"1,3-Dichlorobenzene",DCLBZ,Clc1cccc(Cl)c1,"{[#SX3]1[#SX3][#TC5]1}.{#SX3=Clc(c[!])c[!],#TC5=[!]ccc[!]}",18.077,18.222,26.15
171,"1,4-Dioxane",DIOX,O1CCOCC1,{[#SN3a]=[#SN3a]}.{#SN3a=[$]COC[$]},0.216,-5.38,2.282
172,"N,N-dimethylaniline",DMAN,CN(C)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SN1]1}.{#SN1=[$]N(C)C,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",15.363,11.751,20.806
173,"2,5-dimethyl-1,4-benzoquinone",DMBZQ,Cc1cc(=O)c(cc1=O)C,"{[#TN6a]1[#SC4]2[#TN6a][#SC4A]12}.{#TN6a=[$][$]c(=O),#SC4=[$]c(C)c[$],#SC4A=[$]cc(C)[$]}",11.32,2.857,14.627
174,"1,3-Dioxolane",DXLA,O1CCOC1,"{[#SN5a]=[#TC3]}.{#SN5a=[$]OCO[$],#TC3=[$]CC[$]}",4.759,1.733,5.953
175,Ethyl-benzene,EBEN,CCc1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#TC3]1}.{#TC3=[$]CC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",17.652,15.959,23.606
176,Furan,FURA,c1ccoc1,"{[#TC5]1[#TN2a][#TC5]1}.{#TC5=[$]cc[$],#TN2a=[$]o[$]}",9.968,7.212,13.874
177,Imidazole,IMID,c1cnc[nH]1,"{[#TN5a]1[#TC5][#TN6d]1}.{#TN6d=[>][<]n[H],#TN5a=[$]nc[>],#TC5=[<]cc[$]}",-1.521,-11.092,-2.106
178,Iodobenzene,IOBZ,c1ccc(cc1)I,"{[#X1]1[#TC5][#TC5]1}.{#X1=Ic(c[!])c[!],#TC5=[!]ccc[!]}",19.924,19.191,25.635
179,2-Iodophenol,IOPHE,c1ccc(c(c1)O)I,"{[#X1]1[#SN6][#TC5]1}.{#X1=Ic[$]c[$],#SN6=Oc[$]c[$],#TC5=[$]cc[$]}",11.331,5.531,12.984
180,Methyl-benzoate,MBZOA,COC(=O)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#N4a]1}.{#N4a=[$]C(=O)OC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",14.745,7.22,18.018
181,Methylcyclopentane,MCYPE,CC1CCCC1,"{[#SC3]=[#SC3A]}.{#SC3=[$]CCC[$],#SC3A=[$]C(C)C[$]}",17.234,20.678,19.968
182,Mesitylene,CHEX,Cc1cc(cc(c1)C)C,{[#SC4]1[#SC4][#SC4]1}.{#SC4=Cc(c[!])c[!]},17.468,20.832,20.114
183,m-Xylene,MXYLE,Cc1cccc(c1)C,"{[#SC4]1[#SC4][#TC5]1}.{#SC4=Cc(c[!])c[!],#TC5=[!]ccc[!]}",20.006,17.726,24.589
184,Naphtalene,NAPH,c1ccc2ccccc2c1,"{[#TC5]1[#TC5B][#TC5A]12[#TC5][#TC5B]2}.{#TC5B=[$]cc[>],#TC5=[$]cc[<],#TC5A=[>][>]cc[<][<]}",18.437,16.156,26.389
185,Nitrobenzene,NIBZ,c1ccc(cc1)[N+](=O)[O-],"{[#TC5A]21[#TC5][#TC5A]2[#SN3a]1}.{#SN3a=[$][N+](=O)[O-],#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",11.71,8.051,16.913
186,ortho-Methylanisole,OMA,COc1ccccc1C,"{[#TC4]1[#SN2a]2[#TC5][#TC5]12}.{#TC4=[$][$]cC,#SN2a=[$][$]cOC,#TC5=[$]cc[$]}",17.176,13.306,22.813
187,o-Xylene,OXYLE,Cc1c(C)cccc1,"{[#SC4]1[#SC4][#TC5]1}.{#SC4=Cc[$]c[$],#TC5=[$]cc[$]}",19.796,17.577,24.333
188,Propyl-benzene,PBEN,CCCc1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SC2]1}.{#SC2=[$]CCC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",20.11,20.891,25.642
189,Propyl-benzoate,PBZOA,CCCOC(=O)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SN4a]1[#SC2]}.{#SN4a=[$]C(=O)O[>],#SC2=[<]CCC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",20.451,19.156,25.788
190,p-Cresol,PCRE,Cc1ccc(O)cc1,"{[#TN6]1[#TC5]2[#TC5A][#TC5]12}.{#TN6=[$][$]cO,#TC5=[$]cc[$],#TC5A=[$][$]cC}",6.657,0.738,9.02
191,p-Cymene,PCYM,c1cc(ccc1C(C)C)C,"{[#C3]1[#TC5]2[#TC4][#TC5]12}.{#C3=[$][$]cC(C)C,#TC5=[$]cc[$],#TC4=[$][$]cC}",25.33,24.23,29.032
192,Phenol,PHEN,Oc1ccccc1,"{[#SN6]1[#TC5][#TC5]1}.{#SN6=Oc(c[!])c[!],#TC5=[!]ccc[!]}",3.531,-3.213,3.893
193,Piperidine,PIPER,C1CCNCC1,"{[#SN6d]=[#SC3]}.{#SN6d=[$]CNC[$],#SC3=[$]CCC[$]}",6.258,1.77,5.382
194,p-Xylene,PXYLE,Cc1ccc(C)cc1,"{[#TC5A]1[#TC5]2[#TC5A][#TC5]12}.{#TC5=[$]cc[$],#TC5A=[$][$]cC}",16.483,14.736,22.457
195,Pyridazine,PYAZ,c1ccnnc1,"{[#TN1a]1[#TC5][#TC5]1}.{#TC5=[$]cc[$],#TN1a=[$]nn[$]}",11.789,8.999,15.796
196,Pyrrolidine,PYLI,C1CCNC1,"{[#TN6d]=[#SC3]}.{#TN6d=[!]CNC[!],#SC3=[!]CCCC[!]}",4.878,1.917,4.622
197,Pyridine,PYRI,c1cccnc1,"{[#TN6a]1[#TC5][#TC5]1}.{#TC5=[$]cc[$],#TN6a=[$]cn[$]}",4.754,-1.157,5.802
198,Pyrrole,PYRR,[nH]1cccc1,"{[#TN6d]1[#TC5][#TC5]1}.{#TC5=[$]cc[$],#TN6d=[$]n[$]}",4.509,-0.847,5.562
199,Styrene,STYR,c1ccccc1C=C,"{[#TC5A]21[#TC5][#TC5A]2[#TC5B]1}.{#TC5B=[$]C=C,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",16.043,14.099,21.785
200,"1,2,4-Trichlorobenzene",TCLBZ,Clc1ccc(Cl)c(Cl)c1,{[#SX3]1[#SX3][#SX3]1}.{#SX3=Clc[$]c[$]},20.747,22.255,30.591
201,Thiazole,THAZ,n1ccsc1,"{[#TN6a]1[#TC6][#TC5]1}.{#TN6a=[$]cn[$],#TC5=[$]cc[$],#TC6=[$]s[$]}",3.634,-2.92,5.447
202,Tetrahydrofuran,THF,C1CCOC1,"{[#TN4a]=[#SC3]}.{#TN4a=[!]COC[!],#SC3=[!]CCCC[!]}",7.672,5.543,9.338
203,Thiophene,THIO,c1ccsc1,"{[#TC5]1[#TC6][#TC5]1}.{#TC5=[$]cc[$],#TC6=[$]s[$]}",11.52,9.097,16.995
204,Tetrahydropyran,THP,O1CCCCC1,"{[#SN4a]=[#SC3]}.{#SN4a=[$]COC[$],#SC3=[$]CCC[$]}",9.642,6.487,11.512
205,Thiophenol,THPH,Sc1ccccc1,"{[#SC6]1[#TC5][#TC5]1}.{#SC6=Sc(c[!])c[!],#TC5=[!]ccc[!]}",12.81,9.805,18.511
206,Tetrahydrothiophene,THT,S1CCCC1,"{[#SC6]=[#TC3]}.{#SC6=[$]CSC[$],#TC3=[$]CC[$]}",11.776,10.969,15.656
207,Toluene,TOLU,Cc1ccccc1,"{[#SC4]1[#TC5][#TC5]1}.{#SC4=Cc(c[!])c[!],#TC5=[!]ccc[!]}",15.955,14.35,20.712
208,Methoxybenzene,XBZ,COc1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#TN2a]1}.{#TN2a=[$]OC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",14.274,10.923,19.349
209,D-glucose,GLC,C(C1C(C(C(C(O1)O)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO}",-16.32,-39.05,-20.71
210,D-mannose,MAN,C(C1C(C(C(C(O1)O)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO}",-16.03,-38.89,-20.79
211,D-galactose,GAL,C(C1C(C(C(C(O1)O)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO}",-16.16,-39.3,-20.94
212,N-acetylglucosamine,GYN,O=C(N[C@@H]1[C@@H](O)[C@H](O)[C@H](O[C@H]1O)CO)C,"{[#SP4r]1.2[#SN6].3([#SP3d])[#SP1r]1.[#TC4]23}.{#SP4r=OC[<]C[>]O,#SP1r=[<A]OC[>]CO,#SN6=[$][<]CC[>A]O,#SP3d=[$]NC(=O)C}",-16.02,-46.21,-25.03
213,N-acetylneuraminic acid,NMC,CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)O)O,"{[#SN6A]1.2([#SP2r])[#SN6B].3([#SP3d])[#SP1r]1([#SP3]).[#TC4]23}.{#SN6A=C[<]C[>A][$A]O,#SN6B=C[<B][$B]C[>]O,#SP1r=[<A]OC[>B]C[$C]O,#SP2r=[$A]C(=O)O,#SP3d=[$B]NC(=O)C,#SP3=OC[$C]CO}",-21.39,,
214,D-glucuronic acid,GLA,C1(C(C(OC(C1O)O)C(=O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#TN4ar]1([#SP2]).[#TC4]23}.{#SP4r=OC[$]C[$]O,#TN4ar=[$]OC[$][$],#SP2=[$]C(=O)O}",-18.17,-46.18,-24.25
215,D-fucose,LFUC,CC1C(C(C(C(O1)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SN4ar]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SN4ar=[$]OC[$]C}",-11.09,-31.59,-13.63
216,L-rhamnose,LRHA,CC1C(C(C(C(O1)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SN4ar]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SN4ar=[$]OC[$]C}",-11.11,-31.42,-13.37
217,D-xylose,XYL,OCC1(C(C(C(O1)O)O)O),"{[#SP4r]1.2[#TP1].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO,#TP1=C[$][$]O}",-13.06,-32.94,-15.62
218,Inositol,INO,C1(C(C(C(C(C1O)O)O)O)O)O,{[#SP4r]1.2[#SP4r].3[#SP4r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O},-19.42,-44.09,-24.95
219,Threhalose,TREH,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](O1)O[C@@H]2[C@H](O)[C@@H](O)[C@H](O)[C@H](O2)CO,"{[#TC4].1.2.[#SP1rC]3[#SP4rB]1[#SP1rA]23[#SN6]4[#SP4rB][#SP1rC]4}.{#SP1rC=OCC[$bc]O[$ac],#SP4rB=OC[$bc]C[$ab]O,#SP1rA=OC[$ab]C[$ac]O[$g],#SN6=[$g]C[$ac]C[$ab]O}",-20.61,-60.49,-32.27
220,Lactose,LAC,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,"{[#TC4].1.2.[#SP1rC]3[#SP4rA]1[#SP1rB]23[#SN6]4.5[#SP4rB].6[#SP1rC]4.[#TC4]56}.{#SP1rC=OCC[$bc]O[$ac],#SP4rA=OC[$ac]C[$ab]O,#SP1rB=OC[$ab]C[$bc]O[$g],#SN6=[$g][$ac]CC[$ab]O,#SP4rB=OC[$ab]C[$bc]O}",-22.28,-63.06,-34.14
221,D-Ribofuranose,RIBF,C([C@@H]1[C@H]([C@H]([C@@H](O1)O)O)O)O,"{[#SP4r]1.2[#TP1].3[#SP1r]1.[#TC4]23}.{#SP4r=O[$ab]CC[$ac]O,#TP1=[$ab]C[$bc]O,#SP1r=[$ac]OC[$bc]CO}",-13.66,-34.77,-18.79
222,Fructofuranose,FRUF,C([C@H]1[C@@H]([C@H]([C@@](O1)(CO)O)O)O)O,"{[#SP4r]1.2[#SP4rB].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$ab][$ac]CO,#SP4rB=OC[$ab]C[$bc]O,#SP1r=[$ac]OC[$bc]CO}",-16.51,-39.09,-21.11
223,Succerose,SUCR,O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O[C@@]2(O[C@@H]([C@@H](O)[C@@H]2O)CO)CO,"{[#TC4].1.2.[#SP1rC]3[#SP4rB]1[#SP1rA]23[#SN6]4.5[#SP4rB].6[#SP1rC]4.[#TC4]56}.{#SP1rC=OCC[$bc]O[$ac],#SP4rB=OC[$bc]C[$ab]O,#SP1rA=OCC[$ab][$ac]O[$g],#SN6=[$g]C[$ac]C[$ab]O}",-21.26,-61.32,-33.79
224,Squaramide,RN/RP,C1(=C(C(=O)C1=O)N(C))NCCC(N(CCCCC)CCCCC),"{[#C1][#SN3a]([#C1])[#N5]1[#SN5][#TN6a][#TN6a]1}.{#C1=CCCC[$a],#SN3a=[$a]CN(C[$a])C[>a],#N5=[<a]CCNc[$][$],#SN5=[$][$]cNC,#TN6a=[$][$]c=O}",32.0,10.5,24.9
225,ALC,ALC,COCCOCC(N(CCCC)CCCC)=O,"{[#TN3a][#SN3r][#P2a]([#C1])[#C1]}.{#TN3a=CO[>],#SN3r=[<]CCO[>],#P2a=[<]CC(=O)N[>][>],#C1=[<]CCCC}'",23.2,10.8,20.3
